2017;2;27;3;0;14.71;89.00;1015.10;0.00;18.00;100.00;2.00;6.64;167.47;8.67;184.76;9.26;166.50
2017;2;27;4;0;15.36;88.00;1014.60;0.00;10.00;100.00;2.00;6.29;166.76;7.93;182.60;8.43;160.02
2017;2;27;5;0;15.69;86.00;1014.40;0.00;17.00;100.00;4.00;6.15;159.44;7.59;174.56;8.53;152.35
2017;2;27;6;0;15.83;83.00;1014.70;0.00;24.00;80.00;1.00;5.48;156.80;6.29;166.76;7.29;147.09
2017;2;27;7;0;15.50;83.00;1015.80;0.00;100.00;53.00;1.00;3.98;174.81;8.40;226.74;4.10;195.26
2017;2;27;8;0;18.48;74.00;1015.30;0.00;100.00;71.00;0.00;4.10;285.26;7.34;258.69;7.21;267.14
2017;2;27;9;0;19.79;75.00;1015.30;0.00;82.00;0.00;2.00;7.39;313.03;7.52;286.70;7.97;288.43
2017;2;27;10;0;18.71;87.00;1015.50;0.00;59.00;0.00;100.00;9.66;333.43;7.79;326.31;7.79;326.31
2017;2;27;11;0;18.10;96.00;1015.60;0.50;74.00;83.00;100.00;9.51;330.52;8.50;323.62;8.21;322.13
2017;2;27;12;0;17.86;96.00;1015.40;0.10;74.00;4.00;100.00;8.71;321.71;8.40;300.96;7.79;303.69
2017;2;27;13;0;18.66;92.00;1014.40;0.00;63.00;6.00;100.00;8.71;321.71;9.89;303.11;9.00;306.87
2017;2;27;14;0;18.88;91.00;1013.50;0.00;54.00;71.00;100.00;9.29;324.46;9.73;308.99;8.40;313.26
2017;2;27;15;0;18.55;92.00;1013.30;0.00;57.00;40.00;100.00;9.09;326.31;8.67;318.37;7.70;322.59
2017;2;27;16;0;17.97;94.00;1013.40;0.00;80.00;71.00;100.00;8.29;325.62;7.13;315.00;6.11;315.00
2017;2;27;17;0;17.70;95.00;1013.40;0.00;100.00;100.00;100.00;7.49;324.78;6.99;304.51;5.90;307.57
2017;2;27;18;0;17.20;96.00;1013.70;0.00;100.00;100.00;100.00;6.79;327.99;6.61;299.36;5.50;301.61
2017;2;27;19;0;16.90;97.00;1014.50;0.00;100.00;100.00;100.00;5.63;333.43;6.12;298.07;5.50;301.61
2017;2;27;20;0;16.83;96.00;1015.40;0.00;100.00;100.00;100.00;5.48;336.80;6.61;299.36;6.30;300.96
2017;2;27;21;0;16.76;97.00;1016.00;0.00;43.00;100.00;100.00;4.90;323.97;8.05;296.57;7.90;300.07
2017;2;27;22;0;16.59;96.00;1016.70;0.00;0.00;100.00;100.00;3.62;275.71;8.28;270.00;7.95;275.19
2017;2;27;23;0;16.09;96.00;1017.30;0.00;2.00;100.00;100.00;4.39;214.99;10.23;219.29;8.50;233.62
2017;2;28;0;0;15.67;91.00;1017.00;0.00;40.00;100.00;11.00;6.49;183.18;16.04;189.04;12.07;197.35
2017;2;28;1;0;15.57;87.00;1016.20;0.00;0.00;100.00;16.00;5.77;176.42;16.24;183.81;12.73;188.13
2017;2;28;2;0;15.54;85.00;1015.50;0.00;0.00;100.00;0.00;4.74;171.25;11.44;192.72;10.90;187.59
2017;2;28;3;0;15.35;84.00;1015.30;0.00;0.00;100.00;0.00;5.09;171.87;9.79;197.10;10.54;187.85
2017;2;28;4;0;15.33;82.00;1015.30;0.00;0.00;100.00;0.00;5.09;171.87;9.35;195.64;9.47;188.75
2017;2;28;5;0;15.27;81.00;1015.30;0.00;0.00;100.00;0.00;5.09;171.87;9.11;198.43;8.47;192.26
2017;2;28;6;0;15.27;81.00;1015.50;0.00;5.00;100.00;0.00;4.80;167.01;7.75;201.80;6.99;191.89
2017;2;28;7;0;16.28;80.00;1015.80;0.00;10.00;5.00;0.00;4.90;162.90;9.47;188.75;6.49;176.82
2017;2;28;8;0;19.09;70.00;1015.20;0.00;11.00;4.00;0.00;1.44;270.00;5.19;213.69;3.89;236.31
2017;2;28;9;0;20.76;69.00;1014.60;0.00;8.00;0.00;0.00;6.99;325.49;6.30;300.96;6.99;304.51
2017;2;28;10;0;20.31;80.00;1014.50;0.00;17.00;62.00;62.00;9.98;334.36;10.00;329.74;10.00;329.74
2017;2;28;11;0;18.63;94.00;1015.30;0.20;2.00;81.00;100.00;9.02;331.39;8.71;321.71;8.50;323.62
2017;2;28;12;0;18.12;95.00;1015.50;0.10;3.00;80.00;100.00;8.21;322.13;7.79;303.69;6.99;304.51
2017;2;28;13;0;18.75;90.00;1014.40;0.00;23.00;44.00;100.00;7.93;320.53;6.61;299.36;6.30;300.96
2017;2;28;14;0;18.89;91.00;1013.50;0.00;21.00;78.00;100.00;8.09;327.72;5.12;309.29;5.35;312.27
2017;2;28;15;0;18.65;92.00;1013.30;0.10;6.00;70.00;100.00;8.71;330.26;7.13;315.00;7.65;318.81
2017;2;28;16;0;18.18;93.00;1013.30;0.00;2.00;50.00;100.00;8.37;334.54;8.40;316.74;8.44;320.19
2017;2;28;17;0;18.19;91.00;1013.20;0.00;12.00;59.00;100.00;6.95;338.75;7.65;318.81;7.42;320.91
2017;2;28;18;0;17.35;95.00;1013.70;0.00;24.00;59.00;100.00;5.94;345.96;6.70;323.75;6.13;319.76
2017;2;28;19;0;16.71;96.00;1014.50;0.00;16.00;89.00;100.00;3.26;6.34;3.88;338.20;4.69;327.53
2017;2;28;20;0;16.58;96.00;1015.10;0.00;41.00;68.00;100.00;2.90;82.87;2.04;45.00;2.16;360.00
2017;2;28;21;0;16.87;92.00;1015.40;0.00;12.00;77.00;100.00;3.24;90.00;2.60;56.31;2.55;45.00
2017;2;28;22;0;17.16;90.00;1015.60;0.00;3.00;100.00;100.00;3.24;90.00;1.80;90.00;2.16;90.00
2017;2;28;23;0;17.17;87.00;1015.60;0.00;3.00;100.00;100.00;3.60;126.87;4.33;175.24;4.68;157.38
2017;3;1;0;0;16.31;85.00;1015.60;0.00;1.00;94.00;1.00;4.55;161.57;7.97;198.43;7.59;185.44
2017;3;1;1;0;15.29;87.00;1015.20;0.00;0.00;93.00;0.00;5.86;169.38;10.46;206.57;10.31;192.09
2017;3;1;2;0;14.69;85.00;1014.70;0.00;0.00;87.00;0.00;7.17;162.47;10.95;207.41;11.21;185.53
2017;3;1;3;0;14.53;83.00;1014.50;0.00;0.00;74.00;0.00;7.17;162.47;10.81;209.98;10.09;182.05
2017;3;1;4;0;14.55;82.00;1014.60;0.00;0.00;71.00;2.00;6.21;169.99;10.30;216.47;8.67;184.76
2017;3;1;5;0;14.45;84.00;1014.70;0.00;0.00;49.00;0.00;6.13;176.63;10.51;218.05;8.76;189.46
2017;3;1;6;0;14.03;87.00;1015.00;0.00;0.00;7.00;0.00;6.52;173.66;10.01;217.69;9.42;186.58
2017;3;1;7;0;15.51;84.00;1015.00;0.00;21.00;0.00;0.00;5.82;158.20;7.75;201.80;6.88;173.99
2017;3;1;8;0;18.61;77.00;1014.30;0.00;9.00;0.00;0.00;2.52;270.00;6.12;241.93;5.82;248.20
2017;3;1;9;0;20.11;76.00;1014.10;0.00;0.00;0.00;10.00;5.90;322.43;5.96;295.02;6.44;296.57
2017;3;1;10;0;19.75;80.00;1013.70;0.00;0.00;0.00;100.00;11.12;330.95;9.96;319.40;9.93;316.47
2017;3;1;11;0;19.24;86.00;1014.10;0.00;0.00;10.00;100.00;10.46;333.43;10.38;326.31;9.79;323.97
2017;3;1;12;0;18.99;92.00;1013.60;0.10;1.00;62.00;100.00;9.69;328.67;9.69;318.01;9.18;318.18
2017;3;1;13;0;19.12;91.00;1012.80;0.00;1.00;0.00;100.00;10.19;327.99;9.93;316.47;9.69;318.01
2017;3;1;14;0;18.57;91.00;1012.70;0.00;0.00;10.00;100.00;9.45;342.26;8.89;328.24;8.59;326.98
2017;3;1;15;0;18.26;92.00;1012.40;0.00;33.00;10.00;100.00;8.91;345.96;9.00;323.13;8.94;319.90
2017;3;1;16;0;17.93;92.00;1012.50;0.00;100.00;10.00;100.00;9.39;355.60;8.59;326.98;8.50;323.62
2017;3;1;17;0;17.90;92.00;1012.50;0.00;51.00;2.00;100.00;7.93;357.40;6.99;325.49;6.41;321.84
2017;3;1;18;0;17.60;92.00;1012.80;0.00;100.00;30.00;100.00;5.76;360.00;3.10;324.46;3.32;310.60
2017;3;1;19;0;16.88;95.00;1013.60;0.00;100.00;100.00;100.00;3.67;11.31;0.80;26.57;0.80;296.57
2017;3;1;20;0;16.48;97.00;1014.50;0.00;100.00;100.00;100.00;2.74;66.80;2.28;108.43;1.14;161.57
2017;3;1;21;0;16.45;95.00;1014.80;0.00;100.00;100.00;6.00;2.28;108.43;2.60;123.69;2.55;171.87
2017;3;1;22;0;16.49;92.00;1014.90;0.00;76.00;100.00;0.00;2.41;153.43;1.14;198.43;3.55;203.96
2017;3;1;23;0;16.31;90.00;1015.10;0.00;19.00;100.00;0.00;3.08;159.44;2.88;180.00;5.09;188.13
